일련번호,한자이름,한국어이름,대분류,소분류,분류근거,소속행정구역(省),소속행정구역(府/州),소속행정구역(縣),소속행정구역(기층),『표ᄒᆡ록』,「서이방익사」,『승정원일기』,『일성록』,경도,위도,현재 위치 광역 단위,현재 위치 기초 단위,비고(논문 등 연구 참고 사항),출처(1차사료),,,,,,
AD_JA_001,東衛,동위,특수행정 지명,기타 행정/군사시설,衛,福建,臺灣,臺灣,澎湖,대촌/곤덕ᄇᆡᆨ쳔당,村落/坤德配天堂,一處村落,一處,119.60,23.57,대만,펑후현_마궁시,"남호현, 2021a, 97~100",,대촌과 곤덕배천당을 나누는 것은 어떨지?,,,,,
AD_JA_002,媽宮,마궁,특수행정 지명,기타 행정/군사시설,媽宮,福建,臺灣,臺灣,澎湖,마궁아문,馬宮 → 馬公,馬宮衙門,媽宮,119.58,23.57,대만,펑후현_마궁시,,,,,,,,
AD_JA_003,協鎭衙門,협진아문,특수행정 지명,행정Lv3/군사시설,衙門,福建,臺灣,臺灣,澎湖,팽호부,澎湖,澎湖分府,澎湖分府,119.58,23.57,대만,펑후현_마궁시,,,,,,,,
AD_JA_004,臺灣府,대만부,행정 지명(치소),행정Lv2,府,福建,臺灣,臺灣,-,대만부,臺灣府,臺灣府,臺灣府,120.22,23.00,대만,타이난시_베이구,,,,,,,,
AD_JA_005,同安縣,동안현,행정 지명(치소),행정Lv3,縣,福建,泉州,同安,-,하문본부/하문부,廈門/同安縣治,廈門分部/同安縣,廈門分府/東安,118.14,24.74,중국_푸젠성,샤먼시_퉁안구,"남호현, 2021a, 106~108/東安은 同安의 오기로 추정",,,,,,,
AD_JA_006,馬巷廳,마항청,특수행정 지명,기타 행정시설,廳,福建,泉州,-,馬巷,-,-,-,-,118.25,24.66,중국_푸젠성,샤먼시_샹안구,"남호현, 2021b, 141~143",,,,,,,
AD_JA_007,泉州府,천주부,행정 지명(치소),행정Lv2,府,福建,泉州,晉江,-,천주부,泉州府,泉州府,泉州府,118.59,24.91,중국_푸젠성,취안저우시_리청구,,,,,,,,
AD_JA_008,惠安縣,혜안현,행정 지명(치소),행정Lv3,縣,福建,泉州,惠安,-,-,-,-,惠安,118.80,25.02,중국_푸젠성,취안저우시_후이안현,,,,,,,,
AD_JA_009,興化府,흥화부,행정 지명(치소),행정Lv2,府,福建,興化,-,-,흥화부,興化府,興化府,興化府,119.01,25.43,중국_푸젠성,푸톈시_리청구,,,,,,,,
AD_JA_010,福淸縣,복청현,행정 지명(치소),행정Lv3,縣,福建,福州,福淸,-,븍셩의현/봉영현/봉연현,福淸,-,福淸,119.38,25.73,중국_푸젠성,푸저우시_푸칭시,,,,,,,,
